({x: 0, y: 0}, ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3/4 + sqrt(481)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(481)/4)), (-3/4 + sqrt(573)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3/4 + sqrt(481)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(481)/4)), (3/4 + sqrt(573)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(118), sqrt(3)), (sqrt(141), sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3/2 + sqrt(118)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(118)/2)), (-3/2 + sqrt(141)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3/2 + sqrt(118)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(118)/2)), (3/2 + sqrt(141)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(457)/2, 3*sqrt(3)/2), (3*sqrt(61)/2, 3*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-9/4 + sqrt(457)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + sqrt(457)/4)), (-9/4 + 3*sqrt(61)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9/4 + sqrt(457)/4, -3*sqrt(3) + sqrt(3)*(9/4 + sqrt(457)/4)), (9/4 + 3*sqrt(61)/4, -3*sqrt(3) + sqrt(3)*(9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(109), 2*sqrt(3)), (2*sqrt(33), 2*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3 + sqrt(109)/2, sqrt(3)*(-3 + sqrt(109)/2) + 4*sqrt(3)), (-3 + sqrt(33), sqrt(3)*(-3 + sqrt(33)) + 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3 + sqrt(109)/2, -4*sqrt(3) + sqrt(3)*(3 + sqrt(109)/2)), (3 + sqrt(33), -4*sqrt(3) + sqrt(3)*(3 + sqrt(33)))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(409)/2, 5*sqrt(3)/2), (sqrt(501)/2, 5*sqrt(3)/2)))
